Emotion,Dish Name,Cuisine,Ingredients,Instructions
joy,Classic Nepali Momo,Nepali,"Flour, Minced meat/veg, Onion, Ginger, Garlic, Cabbage, Masala","Mix ingredients for filling, wrap in dough circles, and steam for 10-12 mins. Serve with spicy tomato achar."
joy,Birthday Cake,Bakery,"Flour, Sugar, Eggs, Butter, Vanilla, Baking Powder","Cream butter and sugar, add eggs, fold in dry ingredients. Bake at 180C for 30 mins and frost."
joy,Fruit Salad with Honey,Healthy,"Seasonal fruits, Honey, Mint leaves, Lemon juice","Chop all fruits, toss with honey and lemon juice. Garnish with mint for a fresh celebratory feel."
joy,Pani Puri,Street Food,"Semolina puris, Boiled potatoes, Chickpeas, Tamarind water, Mint, Chili","Fill puris with mashed potato mixture and dunk into the spiced chilled mint water."
joy,Vegetable Pizza,Italian,"Pizza dough, Tomato sauce, Mozzarella, Bell peppers, Mushrooms, Olives","Spread sauce on dough, add toppings and cheese. Bake at 220C until crust is golden."
sadness,Warm Nepali Kheer,Nepali,"Rice, Milk, Sugar, Cardamom, Ghee, Cashews, Raisins","Boil milk and rice on low heat until creamy. Add sugar and nuts. Serve warm for ultimate comfort."
sadness,Hot Chocolate,Cafe,"Milk, Cocoa powder, Sugar, Dark chocolate, Marshmallows","Whisk cocoa and sugar into warm milk. Stir in chocolate pieces until melted. Top with marshmallows."
sadness,Chicken Noodle Soup,International,"Chicken breast, Egg noodles, Carrots, Celery, Onion, Broth","Simmer veggies and chicken in broth. Add noodles and cook until soft. Season with salt and pepper."
sadness,Dal Bhat Power,Nepali,"Lentils, Rice, Turmeric, Cumin, Ghee, Seasonal veg curry","Slow cook lentils with spices. Serve with steaming hot rice and a dollop of ghee."
sadness,Mashed Potatoes,Comfort,"Potatoes, Butter, Milk, Salt, Garlic powder","Boil potatoes until soft, mash with butter and milk until smooth and fluffy."
anger,Spicy Sichuan Noodles,Chinese,"Noodles, Chili oil, Soy sauce, Garlic, Vinegar, Peanuts","Toss boiled noodles in a heavy dose of chili oil and garlic to match your fiery mood."
anger,Sadeko Badam,Nepali,"Roasted peanuts, Chopped onion, Tomato, Green chili, Lemon, Mustard oil","Mix all ingredients in a bowl. The sharp lemon and chili provide a refreshing kick."
anger,Spicy Chicken Wings,American,"Chicken wings, Hot sauce, Butter, Garlic, Cayenne pepper","Coat wings in flour, fry until crispy, and toss in a buttery hot buffalo sauce."
anger,Jhalmuri,Street Food,"Puffed rice, Mustard oil, Chanachur, Green chili, Onion, Cucumber","Mix puffed rice with raw mustard oil and plenty of green chilies for a sharp, spicy snack."
anger,Dark Chocolate Bar,Snack,"70% Cocoa dark chocolate","Snap off a piece of high-quality dark chocolate to help lower cortisol levels."
fear,Chamomile Tea & Biscuits,Light,"Chamomile tea bag, Hot water, Honey, Digestive biscuits","Steep tea for 5 mins, add honey. Sip slowly with crunchy biscuits to calm the nerves."
fear,Thukpa (Noodle Soup),Himalayan,"Noodles, Broth, Ginger, Garlic, Carrot, Spinach, Light spices","A gentle, warming soup that feels like a hug in a bowl. Not too spicy, very soothing."
fear,Oatmeal with Banana,Healthy,"Oats, Milk/Water, Sliced banana, Cinnamon, Walnuts","Cook oats until soft. Top with banana and walnuts for a grounded, steady energy release."
fear,Steamed Veggies,Healthy,"Broccoli, Carrots, Beans, Lemon, Light salt","Lightly steam vegetables to keep them crunchy and fresh. Season very mildly."
fear,Plain Curd (Juju Dhau),Nepali,"Fresh buffalo milk, Sugar, Culture","The 'King of Yogurt' from Bhaktapur is cool, creamy, and incredibly settling for the stomach."
surprise,Rainbow Sushi Rolls,Japanese,"Sushi rice, Nori, Avocado, Cucumber, Mango, Tuna/Salmon","A colorful surprise of flavors and textures wrapped in seaweed and rice."
surprise,Chatamari (Nepali Pizza),Nepali,"Rice flour crepes, Minced meat, Egg, Onion, Tomato","A unique thin-crust rice crepe topped with savory ingredients. A delight for the senses."
surprise,Stuffed Mushrooms,Appetizer,"Mushroom caps, Cream cheese, Garlic, Breadcrumbs, Herbs","Fill mushroom caps with cheese mixture and bake until bubbly and golden."
surprise,Mango Lassi,Drink,"Ripe mango, Yogurt, Sugar, Cardamom, Ice","Blend all ingredients for a vibrant, bright yellow drink that tastes like sunshine."
surprise,Samosa Chaat,Street Food,"Samosas, Chickpea curry, Yogurt, Tamarind chutney, Sev","Crush samosas and top with hot curry and cold yogurt for a flavor explosion."
love,Chocolate Fondue,Dessert,"Melted chocolate, Strawberries, Marshmallows, Cake cubes","Melt chocolate smoothly. Dip fruits and sweets together for a shared experience."
love,Spaghetti Carbonara,Italian,"Pasta, Eggs, Pecorino cheese, Guanciale/Bacon, Black pepper","Creamy, rich, and made with heart. Emulsify egg and cheese for a perfect sauce."
love,Sel Roti & Chiya,Nepali,"Rice flour, Ghee, Sugar, Cardamom, Milk tea","Prepare sweet ring-shaped bread and serve with a hot, spiced milk tea."
love,Rosemary Roasted Chicken,Roast,"Whole chicken, Rosemary, Garlic, Lemon, Olive oil","Roast chicken with aromatics until skin is crispy and meat is tender and juicy."
love,Strawberry Cheesecake,Dessert,"Cream cheese, Graham cracker crust, Sugar, Fresh strawberries","A sweet, indulgent treat that is perfect for sharing with someone special."
neutral,Tuna Salad Sandwich,Quick,"Canned tuna, Mayonnaise, Celery, Bread, Salt, Pepper","Mix tuna, mayo, and chopped celery. Season well and spread evenly on two slices of bread."
neutral,Hard-Boiled Eggs,Snack,"Eggs, Water, Salt","Place eggs in cold water, bring to a boil, then cover and let stand for 10 minutes. Cool and peel."
neutral,Aloo Chop (Potato Fritters),Nepali,"Boiled potatoes, Gram flour, Spices, Oil for frying","Mash potatoes with spices, coat in a gram flour batter, and deep fry until golden brown."
neutral,Grilled Cheese Sandwich,Comfort,"Bread, Butter, Sliced cheese","Butter the outside of the bread. Place cheese between slices and grill in a pan until cheese is melted."
neutral,Plain Rice and Curd,Staple,"Cooked rice, Curd/Dahi, Sugar (optional)","Mix warm rice with plain curd. Add sugar or salt to taste. A common, simple, daily meal."
neutral,Overnight Oats,Breakfast,"Oats, Milk, Chia seeds, Maple syrup","Mix all ingredients in a jar, refrigerate overnight. Eat cold in the morning."
neutral,Scrambled Eggs on Toast,Quick,"Eggs, Milk, Butter, Salt, Pepper, Toast","Whisk eggs with milk, cook in butter until fluffy. Serve immediately on buttered toast."
neutral,Basic Vegetable Stir-fry,Simple,"Broccoli, Carrots, Soy sauce, Garlic, Ginger, Rice","Quickly sauté veggies with garlic and ginger. Add soy sauce. Serve over steamed rice."
neutral,Plain Yogurt and Granola,Snack,"Plain yogurt, Granola, Berries (optional)","Layer yogurt and granola in a bowl. Add a few berries for light flavor."
neutral,Tea and Rusks,Light,"Black tea, Sugar, Milk, Rusks (hard bread biscuits)","Brew strong tea, dip the rusk in it until soft, and enjoy. The classic low-effort snack."